Opcode,Cost,Hint,,,
0,0,NOP,Do nothing,,
1,2,ACONST_NULL,Push the null object reference onto the operand stack.,,
2,2,ICONST_M1,pushes int -1 onto the stack,32-bit val,
3,2,ICONST_0,pushes int 0 onto the stack,32-bit val,
4,2,ICONST_1,pushes int 1 onto the stack,32-bit val,
5,2,ICONST_2,pushes int 2 onto the stack,32-bit val,
6,2,ICONST_3,pushes int 3 onto the stack,32-bit val,
7,2,ICONST_4,pushes int 4 onto the stack,32-bit val,
8,2,ICONST_5,pushes int 5 onto the stack,32-bit val,
9,4,LCONST_0,pushes long 0 onto the stack,64-bit val,
10,4,LCONST_1,pushes long 1 onto the stack,64-bit val,
11,2,FCONST_0,pushes float 0 onto the stack,32-bit val,
12,2,FCONST_1,pushes float 1 onto the stack,32-bit val,
13,2,FCONST_2,pushes float 2 onto the stack,32-bit val,
14,4,DCONST_0,pushes double 0 onto the stack,64-bit val,
15,4,DCONST_1,pushes double 1 onto the stack,64-bit val,
16,2,BIPUSH,expands byte1 (a byte type) to an int and pushes it onto the stack,,
17,2,SIPUSH,expands byte1 and byte2 (a short type) to an int and pushes it onto the stack,,
18,2,LDC,pushes 32-bit constant_pool entry specified by indexbyte1 onto the stack,,
19,2,LDC_W,Push  32-bit item from run-time constant pool (wide index),,
20,4,LDC2_W,Push 64-bit item from run-time constant pool (wide index),,
21,2,ILOAD,Load int from local variable,32-bit val,1 slot
22,4,LLOAD,Load long from local variable,64-bit val,2 slots
23,2,FLOAD,Load float from local variable,,
24,4,DLOAD,Load double from local variable,,
25,2,ALOAD,Load reference from local variable,,
46,2,IALOAD,Load int from array,,
47,4,LALOAD,Load long from array,,
48,2,FALOAD,Load float from array,,
49,4,DALOAD,Load double from array,,
50,2,AALOAD,Load reference from array,,
51,1,BALOAD,Load byte or boolean from array,,
52,2,CALOAD,Load char from array,,
53,2,SALOAD,Load short from array,,
54,2,ISTORE,Store int into local variable,,
55,4,LSTORE,Store long into local variable,,
56,2,FSTORE,Store float into local variable,,
57,4,DSTORE,Store double into local variable,,
58,2,ASTORE,Store reference into local variable,,
79,2,IASTORE,Store into int array,,
80,4,LASTORE,Store into long array,,
81,2,FASTORE,Store float long array,,
82,4,DASTORE,Store double long array,,
83,2,AASTORE,Store into reference array,,
84,1,BASTORE,Store into byte or boolean array,,
85,2,CASTORE,Store into char array,,
86,2,SASTORE,Store into short array,,
87,2,POP,Pop the top operand stack value,,
88,2,POP2,Pop the top one or two operand stack values,,
89,4,DUP,Duplicate the top operand stack value,,
90,4,DUP_X1,Duplicate the top operand stack value and insert two values down,,
91,4,DUP_X2,Duplicate the top operand stack value and insert two or three values down,,
92,4,DUP2,Duplicate the top one or two operand stack values,,
93,4,DUP2_X1,Duplicate the top one or two operand stack values and insert two or three values down,,
94,4,DUP2_X2,Duplicate the top one or two operand stack values and insert two or three or four values down,,
95,2,SWAP,Swap the top two operand stack values,,
96,2,IADD,Add int,,
97,4,LADD,Add long,,
98,2,FADD,Add float,,
99,4,DADD,Add double,,
100,2,ISUB,Subtract int,,
101,4,LSUB,Subtract long,,
102,2,FSUB,Subtract float,,
103,4,DSUB,Subtract double,,
104,2,IMUL,Multiply int,,
105,4,LMUL,Multiply long,,
106,2,FMUL,Multiply float,,
107,4,DMUL,Multiply double,,
108,2,IDIV,Divide int,,
109,4,LDIV,Divide long,,
110,2,FDIV,Divide float,,
111,4,DDIV,Divide double,,
112,2,IREM,Remainder int,,
113,4,LREM,Remainder long,,
114,2,FREM,Remainder float,,
115,4,DREM,Remainder double,,
116,2,INEG,Negate int,,
117,4,LNEG,Negate long,,
118,2,FNEG,Negate float,,
119,4,DNEG,Negate double,,
120,2,ISHL,Shift left int,bite operator,
121,4,LSHL,Shift left long,bite operator,
122,2,ISHR,Arithmetic shift right int,bite operator,
123,4,LSHR,Arithmetic shift right long,bite operator,
124,2,IUSHR,Logical shift right int,bite operator,
125,4,LUSHR,Logical shift right long,bite operator,
126,2,IAND,Boolean AND int,bite operator,
127,2,LAND,Boolean AND long,bite operator,
128,2,IOR,Boolean OR int,bite operator,
129,2,LOR,Boolean OR long,bite operator,
130,2,IXOR,Boolean XOR int,bite operator,
131,2,LXOR,Boolean XOR long,bite operator,
132,2,IINC,Increment local variable by constant,,
133,4,I2L,Convert int to long,,
134,2,I2F,Convert int to float,,
135,4,I2D,Convert int to double,,
136,4,L2I,Convert long to int,,
137,4,L2F,Convert long to float,,
138,4,L2D,Convert long to double,,
139,2,F2I,Convert float to int,,
140,4,F2L,Convert float to long,,
141,4,F2D,Convert float to double,,
142,4,D2I,Convert double to int,,
143,4,D2L,Convert double to long,,
144,4,D2F,Convert double to float,,
145,2,I2B,Convert int to byte,,
146,2,I2C,Convert int to char,,
147,2,I2S,Convert int to short,,
148,4,LCMP,Compare long,,
149,2,FCMPL,one of value1 or value2 is NaN the fcmpl instruction pushes the int value -1 onto the operand stack,,
150,2,FCMPG,one of value1 or value2 is NaN The fcmpg instruction pushes the int value 1 onto the operand stack,,
151,4,DCMPL,one of value1 or value2 is NaN the dcmpl instruction pushes the int value -1 onto the operand stack,,
152,4,DCMPG,one of value1 or value2 is NaN the dcmpg instruction pushes the int value 1 onto the operand stack,,
153,2,IFEQ,succeeds if and only if  int value = 0,,
154,2,IFNE,succeeds if and only if int value ≠ 0,,
155,2,IFLT,succeeds if and only if int value < 0,,
156,2,IFGE,succeeds if and only if int value ≥ 0,,
157,2,IFGT,succeeds if and only if int value > 0,,
158,2,IFLE,succeeds if and only if int value ≤ 0,,
159,2,IF_ICMPEQ,succeeds if and only if value1 = value2 ,Int,
160,2,IF_ICMPNE,succeeds if and only if value1 ≠ value2,Int,
161,2,IF_ICMPLT,succeeds if and only if value1 < value2,Int,
162,2,IF_ICMPGE,succeeds if and only if value1 ≥ value2,Int,
163,2,IF_ICMPGT,succeeds if and only if value1 > value2,Int,
164,2,IF_ICMPLE,succeeds if and only if value1 ≤ value2,Int,
165,2,IF_ACMPEQ,Branch if reference comparison succeeds,`==`,
166,2,IF_ACMPNE,Branch if reference comparison succeeds,`!=`,
167,8,GOTO,Branch always,,
168,2,JSR,Jump subroutine,,
169,2,RET,Return from subroutine,,
170,2,TABLESWITCH,Access jump table by index and jump,,
171,2,LOOKUPSWITCH,Access jump table by key match and jump,,
172,2,IRETURN,Return int from method,,
173,4,LRETURN,Return long from method,,
174,2,FRETURN,Return float from method,,
175,4,DRETURN,Return double from method,,
176,2,ARETURN,Return reference from method,,
177,0,RETURN,Return void from method,,
178,2,GETSTATIC,Get static field from class,,
179,2,PUTSTATIC,Put static field from class,,
180,2,GETFIELD,Fetch field from object,,
181,2,PUTFIELD,Set field in object,,
182,2,INVOKEVIRTUAL,Invoke instance method; dispatch based on class,,
183,2,INVOKESPECIAL,Invoke instance method; special handling for superclass private and instance initialization method invocations,,
184,2,INVOKESTATIC,Invoke a class (static) method,,
185,2,INVOKEINTERFACE,Invoke interface method,,
186,2,INVOKEDYNAMIC,Invoke dynamic method,,
187,4,NEW,Create new object,,
188,4,NEWARRAY,Create new array,,
189,4,ANEWARRAY,Create new array of reference,,
190,2,ARRAYLENGTH,Get length of array,,
191,4,ATHROW,Throw exception or error,,
192,2,CHECKCAST,Check whether object is of given type,,
193,2,INSTANCEOF,Determine if object is of given type,,
194,4,MONITORENTER,Enter monitor for object,,
195,4,MONITOREXIT,Exit monitor for object,,
197,4,MULTIANEWARRAY,Create new multidimensional array,,
198,2,IFNULL,Branch if reference is null,,
199,2,IFNONNULL,Branch if reference is not null,,